1395992446497132548,2021-05-22 06:38:30+00:00,"De acordo com um estudo de Harvard, se você parar pra pensar, vc vai pensar parado.
Bom dia fml 
Kkkkkkkkkkkkkkkk"
1395937139649622019,2021-05-22 02:58:44+00:00,@anaavidal31 nossa mt linda fml
1395933451258302464,2021-05-22 02:44:04+00:00,@alvxrnaz a dona da blz falando fml
1395924517894098946,2021-05-22 02:08:34+00:00,"é fml, essa guria é bem mais do q eu esperava viu"
1395893426038710272,2021-05-22 00:05:01+00:00,sou caidinha por essa daqui fml😍😍😍😍🤧🥴 https://t.co/nQt0MhlfHA
1395848639315161089,2021-05-21 21:07:03+00:00,@coldskinnn_fml @i_melosampaio É mais barato por alguma razão...
1395838702581071877,2021-05-21 20:27:34+00:00,"man o Tiago sabe de coisas q eu não sei q ele sabe, fudeu fml."
1395781040497741834,2021-05-21 16:38:27+00:00,@inesfguerreiro Tenho umas 20 redes à minha volta e nenhuma da. Fml
1395765499364061187,2021-05-21 15:36:41+00:00,"acordei e já quero f1, partiu medico. bom dia fml https://t.co/O4J0jT8Bor"
1395700582745313282,2021-05-21 11:18:44+00:00,@coldskinnn_fml @newtonsbootleg Não estava a corrigir o teu twit. Estava a corrigir o meu.
1395672603344441344,2021-05-21 09:27:33+00:00,"@coldskinnn_fml @newtonsbootleg Sim. Nós, liberais, acreditamos no colectivo em vez do indivíduo. Acreditamos que a realidade é subjectiva em vez de objectiva. Nós liberais somos contra a abundância do capitalismo, e a favor do controlo da economia pelo interesse coletivo. *fascistas"
1395633318822096896,2021-05-21 06:51:27+00:00,Tô com sono fml
1395628355286929408,2021-05-21 06:31:44+00:00,tou de camisa por causa da audiçao fml
1395485419966500864,2021-05-20 21:03:45+00:00,"vida é uma só, aproveita fml"
1395473516141686789,2021-05-20 20:16:27+00:00,@bruna_fml mas muito necessário!
1395464410920017927,2021-05-20 19:40:16+00:00,modern fml eh bom dms ta loko
1395420218026086401,2021-05-20 16:44:40+00:00,"não sei para que área ir, e tenho menos de um mês para o fazer, fml"
1395394535757426688,2021-05-20 15:02:37+00:00,Aprendi a suturar hein fml quem quiser ser minha cobaia viva tamo aí
1395393025094864903,2021-05-20 14:56:36+00:00,tô mal fml
1395322729822294021,2021-05-20 10:17:17+00:00,30 graus na ms e eu em casa fml
