1396038883951976452,2021-05-22 09:43:01+00:00,"Notável e trágica a subida exponencial do Brasil nos últimos meses à escala global. Dito isto, alguém ainda acredita nos dados da China ou da Rússia? 🤔

The Covid-19 death toll
https://t.co/YAWoD0sTnE https://t.co/55Bb8r8037"
1396024500203003904,2021-05-22 08:45:52+00:00,trágico
1396009787465289730,2021-05-22 07:47:24+00:00,A história trágica do irmão de José Saramago — que marcou para sempre a vida do escritor https://t.co/dmyshqDTPW
1395852495558152193,2021-05-21 21:22:23+00:00,"Esta quarta foi mágica, linda, fora do normal, trágica!!!"
1395828555918020619,2021-05-21 19:47:15+00:00,"pra mim o início da vida ainda é mágico, porém é muito trágico porque a criança vai crescer em um mundo sem esperança e sem luz, onde as pessoas estão vivas mas estão apagadas"
1395734196900007938,2021-05-21 13:32:18+00:00,"Riria mais ainda se não fosse trágico, mas é assim mesmo que imagino que funciona o desgoverno bolsocaro 

https://t.co/fRMnyeZNu1"
1395710231292768258,2021-05-21 11:57:04+00:00,"Lady Day, para sempre trágica https://t.co/NfJA2DbMnK"
1395707347083796482,2021-05-21 11:45:37+00:00,Clínica comete “erro trágico” ao amputar perna errada a doente na Áustria https://t.co/KgzWw9mpK0
1395687174885023744,2021-05-21 10:25:27+00:00,"O amor é mágico, já disse tudo, como sempre foi
E amar é básico, trágico e como sempre dói"
1395684169615880194,2021-05-21 10:13:31+00:00,Este fim de semana pode ser trágico
1395680434546167811,2021-05-21 09:58:40+00:00,"@ZePedro1522 Ainda assim continua a ser um assunto e um problema nosso, infelizmente aconteceu, trágico, as pessoas foram julgadas e o SCP saiu altamente prejudicado, não foi nenhum outro clube da Liga a sair prejudicado com esse acto, pelo contrário. Problema nosso e da justiça. Pagámos caro"
1395668405928275973,2021-05-21 09:10:52+00:00,"Ontem gostei da noite mas cheguei a casa com 25 paus a menos do que o suposto, sem passe e sem cartão da universidade, trágico."
1395644912528470019,2021-05-21 07:37:31+00:00,"Episódio 3- 2021, uma comédia trágica"
1395536881450840071,2021-05-21 00:28:15+00:00,"Lady Day, para sempre trágica https://t.co/aR8D4J4gOR"
1395430385278914561,2021-05-20 17:25:04+00:00,"Do Sentimento Trágico da Vida é a expressão maior do pensamento do autor, feito de dúvidas e interrogações.
Aqui são abordados os problemas do homem e da sua dissolução, da «fome da imortalidade» e do sentido da crença num deus de que a razão nos afasta.

https://t.co/xdYwPzQs3f https://t.co/OLnlD5H6yC"
1395427981141684234,2021-05-20 17:15:31+00:00,@oatila @thuka_contessa Trágico por demais! O nome disso é sim GENOCIDIO! Prisão para o Genocida e todos os envolvidos! No Brasil ou no Tribunal de Haia!
1395368429973028876,2021-05-20 13:18:53+00:00,"👀 ver um clube que fez o maior investimento da sua história, que foi ao Brasil de jato privado resgatar um treinador arrasador... acabar a época a emitir esta opinião sobre um troféu promovido por um órgão de CS, tem um travo de trágico-comédia. Um bom resumo da época deles. https://t.co/TsDV0hWnxZ"
1395354084643856386,2021-05-20 12:21:52+00:00,Nem parece que amanhã faço anos tou toda aterrada com o trágico que foi a noite de ontem 😂
1395165626419847168,2021-05-19 23:53:00+00:00,"@jmrvsb10 @Twitter Y, és o maior com essas... Nem sei se é boca ou piada, é que se eram ambas não foram bem sucedidas. Perdeste a razão contra um puto. Que trágico"
1395138587071504389,2021-05-19 22:05:34+00:00,@cateistweeting Trágico!!!
1395129840173412352,2021-05-19 21:30:48+00:00,"Após morte trágica, mãe de MC Kevin afirma: ""Sempre disse: 'Olha essas amizades'. Hoje eu choro"" https://t.co/C4suf44ZXF"
1395066390428651521,2021-05-19 17:18:41+00:00,Famosos - A vida trágica de uma diva do jazz https://t.co/Xcm0G1wYKB
1395017135785750532,2021-05-19 14:02:57+00:00,"Brah não curto muito de ser assim, mas juro que fico a pensar na história trágica que possas ter inventado"
1394987112248795139,2021-05-19 12:03:39+00:00,"Bem não foi uma stream 24H felizmente ahaha, conseguimos o glider a tempo!

Amanhã estamos de volta para fazer os desafios e jogar mais umas arenas!

Até amanhã malta obrigado pelo apoio que têm dado!

(F PARA O ELIAS, FOSTE UM BOM COMPANHEIRO NAO MERECIAS ESTE FINAL TRAGICO) ❤️"
1394971119594217473,2021-05-19 11:00:06+00:00,"@FesantosLucas Trágico, pelo menos nao estamos sozinhos nessa ... meus pesames cara https://t.co/SVYgLTPArh"
1394954985205551104,2021-05-19 09:56:00+00:00,"@felipeneto As pessoas têm que parar de deixar de achar que a MORTE é solução para tudo e a justiça para tudo! Podia também ser tudo bem diferente que acabar em morte, sofrimento e luto!! Infelizmente acabou desta maneira trágica! Gente se perdendo e Gente perdendo outra gente! Pesado 😔"
1394895766959894528,2021-05-19 06:00:41+00:00,Atual - Billie Holiday. A vida trágica de uma diva do jazz https://t.co/8SGK5ilDt2
1394815480620363776,2021-05-19 00:41:39+00:00,"Quase 2 da manhã e eu a pensar que não desinfeto a orelha à catarina há 2 dias, trágico"
1394777634396151809,2021-05-18 22:11:16+00:00,"@zarrybabz E ca pm e foi obrigado, ma e kes kzs d influência (segundo relatos até agora), enfim final trágico"
1394717344895750146,2021-05-18 18:11:42+00:00,"não se atreve a abandonar as suas casas. A situação é verdadeiramente trágica!»

O Governo das Esquerdas Espanholas manda o seu exército não reagir a esta invasão em massa. Tal como as forças de segurança de Marrocos, que deixam os imigrantes saírem do país sem qualquer controlo+ https://t.co/M3JkUJn53E"
1394698870312079362,2021-05-18 16:58:17+00:00,Perdi as minhas chaves. Trágico porque não posso sair e dar o meu passeio diário com o meu cão
1394687411624480768,2021-05-18 16:12:45+00:00,"Leitura p/ hoje à noite. Oportuno livro de Daniela Santiago, correspondente ⁦@rtppt⁩ em Espanha. De onde nos chegam bons,mas também muito maus ventos. E Daniela está a vê-los soprar, lembrando a trágica História e as fraquezas da Democracia q ñ podemos continuar a descurar. https://t.co/o1p7VB1xnf"
1394669538491371520,2021-05-18 15:01:44+00:00,"@_Jaaake eu falei de forma geral… até o discurso da mulher dele, querendo meter nas costas dos outros… parece q n conhecia o marido que tinha. é sempre uma bad uma pessoa jovem morrer assim, de forma trágica. mas tem vezes q infelizmente n existem culpados externos. 🤷‍♀️"
1394662151579701250,2021-05-18 14:32:23+00:00,"Não malta, o que aconteceu há 25 anos não foi um dos momentos mais trágicos do Futebol em Portugal, foi O MOMENTO mais trágico do futebol em Portugal. E não me venham com merdas de que os adeptos continuam violentos e que não aprenderam nada para tentarem generalizaar o que é"
1394628343702736902,2021-05-18 12:18:02+00:00,"@MarquinhosAssu2 @Flamengo24hs1 Isso é balela Marquinhos, eu não acho certo pagarmos pelas escolhas erradas, saída do Gerson é trágica para o projeto esportivo. Eu estou anotando todos que apoiam essa venda, pq se vierem com chororo depois eu vou lembrar 🤣"
